Store,Date,Weekly_Sales,Predicted_Sales
1,2012-01-06,1550369.92,1.494055e+06
1,2012-01-13,1459601.17,1.463558e+06
1,2012-01-20,1394393.84,1.3942819e+06
1,2012-01-27,1319325.59,1.3390155e+06
1,2012-02-03,1636339.65,1.6576759e+06
1,2012-02-10,1802477.43,1.6685678e+06
1,2012-02-17,1819870.0,1.7448779e+06
1,2012-02-24,1539387.83,1.6074508e+06
1,2012-03-02,1688420.76,1.7463918e+06
1,2012-03-09,1675431.16,1.6362709e+06
1,2012-03-16,1677472.78,1.6362866e+06
1,2012-03-23,1511068.07,1.5540659e+06
1,2012-03-30,1649604.63,1.6540404e+06
1,2012-04-06,1899676.88,1.7992264e+06
1,2012-04-13,1621031.7,1.6194341e+06
1,2012-04-20,1521577.87,1.6276765e+06
1,2012-04-27,1468928.37,1.5082101e+06
1,2012-05-04,1684519.99,1.6534302e+06
1,2012-05-11,1611096.05,1.5668622e+06
1,2012-05-18,1595901.87,1.559762e+06
1,2012-05-25,1555444.55,1.5349982e+06
1,2012-06-01,1624477.58,1.6225874e+06
1,2012-06-08,1697230.96,1.6800625e+06
1,2012-06-15,1630607.0,1.5823058e+06
1,2012-06-22,1527845.81,1.5488268e+06
1,2012-06-29,1540421.49,1.5546786e+06
1,2012-07-06,1769854.16,1.7127539e+06
1,2012-07-13,1527014.04,1.5181321e+06
1,2012-07-20,1497954.76,1.5098235e+06
1,2012-07-27,1439123.71,1.4472529e+06
1,2012-08-03,1631135.79,1.6242632e+06
1,2012-08-10,1592409.97,1.5747669e+06
1,2012-08-17,1597868.05,1.5814176e+06
1,2012-08-24,1494122.38,1.477489e+06
1,2012-08-31,1582083.4,1.5742112e+06
1,2012-09-07,1661767.33,1.6228546e+06
1,2012-09-14,1517428.87,1.4922679e+06
1,2012-09-21,1506126.06,1.4908594e+06
1,2012-09-28,1437059.26,1.425749e+06
1,2012-10-05,1670785.97,1.6462262e+06
1,2012-10-12,1573072.81,1.5458101e+06
1,2012-10-19,1508068.77,1.5152174e+06
1,2012-10-26,1493659.74,1.4899439e+06
2,2012-01-06,1799520.14,1.7446636e+06
2,2012-01-13,1744725.48,1.7193492e+06
2,2012-01-20,1711769.11,1.7315588e+06
2,2012-01-27,1660906.14,1.6672354e+06
2,2012-02-03,1935299.94,1.9249802e+06
2,2012-02-10,2103322.68,2.0437859e+06
2,2012-02-17,2196688.46,2.1453402e+06
2,2012-02-24,1861802.7,1.8649672e+06
2,2012-03-02,1952555.66,1.9790801e+06
2,2012-03-09,1937628.26,1.9187665e+06
2,2012-03-16,1976082.13,1.9643011e+06
2,2012-03-23,1790439.16,1.8146342e+06
2,2012-03-30,1857480.84,1.8549932e+06
2,2012-04-06,2129035.91,2.0507939e+06
2,2012-04-13,1935869.1,1.9177264e+06
2,2012-04-20,1847344.45,1.8675501e+06
2,2012-04-27,1764133.09,1.7971776e+06
2,2012-05-04,1923957.09,1.9182505e+06
2,2012-05-11,1917520.99,1.899478e+06
2,2012-05-18,2000940.67,1.9989879e+06
2,2012-05-25,1912791.09,1.9022799e+06
2,2012-06-01,1910092.37,1.9222956e+06
2,2012-06-08,2010216.49,2.0071208e+06
2,2012-06-15,1962924.3,1.9476929e+06
2,2012-06-22,1887733.21,1.8911362e+06
2,2012-06-29,1881046.12,1.8782902e+06
2,2012-07-06,2041507.4,2.0159371e+06
2,2012-07-13,1830075.13,1.8386019e+06
2,2012-07-20,1819666.46,1.8368245e+06
2,2012-07-27,1757923.88,1.7743524e+06
2,2012-08-03,1946104.64,1.9206252e+06
2,2012-08-10,1866719.96,1.8336879e+06
2,2012-08-17,1928016.01,1.9170064e+06
2,2012-08-24,1876788.15,1.8614315e+06
2,2012-08-31,1947083.3,1.9297585e+06
2,2012-09-07,1898777.07,1.8882158e+06
2,2012-09-14,1814806.63,1.8206562e+06
2,2012-09-21,1829415.67,1.8283714e+06
2,2012-09-28,1746470.56,1.75994e+06
2,2012-10-05,1998321.04,1.9605825e+06
2,2012-10-12,1900745.13,1.8588631e+06
2,2012-10-19,1847990.41,1.853574e+06
2,2012-10-26,1834458.35,1.8314862e+06
3,2012-01-06,398178.21,398497.53
3,2012-01-13,367438.62,371318.34
3,2012-01-20,365818.61,374314.56
3,2012-01-27,349518.1,352635.6
3,2012-02-03,424960.66,436337.94
3,2012-02-10,473292.47,437789.84
3,2012-02-17,475591.08,443738.62
3,2012-02-24,418925.47,425472.1
3,2012-03-02,469752.56,474705.38
3,2012-03-09,445162.05,435555.75
3,2012-03-16,411775.8,425819.9
3,2012-03-23,413907.25,419174.3
3,2012-03-30,407488.84,413354.34
3,2012-04-06,503232.13,488987.94
3,2012-04-13,420789.74,427640.4
3,2012-04-20,434822.13,441087.62
3,2012-04-27,394616.11,396330.53
3,2012-05-04,439913.57,435482.8
3,2012-05-11,431985.36,431466.62
3,2012-05-18,418112.76,417981.97
3,2012-05-25,413701.29,422472.8
3,2012-06-01,432268.53,425444.9
3,2012-06-08,446336.8,438018.47
3,2012-06-15,442074.79,444599.28
3,2012-06-22,419497.95,420294.56
3,2012-06-29,422965.33,425291.28
3,2012-07-06,411206.5,412690.16
3,2012-07-13,416913.1,417253.12
3,2012-07-20,432424.85,423490.5
3,2012-07-27,389427.9,389342.3
3,2012-08-03,419990.29,422177.28
3,2012-08-10,391811.6,390009.8
3,2012-08-17,394918.83,397765.2
3,2012-08-24,412449.67,413724.78
3,2012-08-31,408838.73,409525.4
3,2012-09-07,408229.73,410810.75
3,2012-09-14,407589.16,407695.34
3,2012-09-21,414392.09,415854.62
3,2012-09-28,389813.02,385799.78
3,2012-10-05,443557.65,440149.88
3,2012-10-12,410804.39,400802.53
3,2012-10-19,424513.08,422940.44
